id,policy_id,claim_date,claim_type
23e0457c-afbf-4a88-8fbb-f897d84a2e57,19711e13-0d4a-4754-ae58-b5ff1b72d65f,18/05/2022,Mixto
e4ec4df0-08ec-4b70-b0ab-2bc3cd8ef632,cbc309e6-5c43-47aa-a204-30d24a9e764f,02/02/2022,Mixto
67502c71-e6e4-461b-ba10-1aed67e4a734,07e7a3d9-7522-430d-8ee9-0f5b04f3f637,12/07/2022,Mixto
295f8d62-cf74-4e37-bcdb-04a037b294a2,5ffda30e-1216-4cd4-9642-8cc17024770c,27/10/2022,Mixto
9a285872-326c-451a-9055-aa42dbd53d74,e516daa2-26cd-4ecd-8ced-acf066242e81,04/10/2022,Reparable
d5172504-8421-41ea-b5b4-6e1e71be64a7,7675387d-49e3-4c9b-8f94-794f7d7fbcbf,27/04/2022,Reparable
0cad1a28-42a5-4551-ae76-787382646462,8cad693f-c020-4002-9fe0-dab79f573f3a,20/10/2022,Mixto
1bc3c507-8faf-4a00-b0b6-4015a3bf78aa,738aea1f-d107-4d4d-b717-c33faa350481,02/12/2021,Mixto
eb98caa6-cab7-4f2f-9602-929c19b3fc0b,90a89dd2-7922-41a7-bc84-84808c6a4155,12/11/2022,Reparable
8b2d12c0-6ca0-4d83-9b68-9aeb9a82a7dc,d859b045-2fe6-4706-936e-2d1f69e01774,07/03/2022,Mixto
8b98abd0-91f8-4ff3-bd82-43cec2094904,97da53d4-dafa-4f0b-92dd-dc2ee364c323,05/08/2022,Mixto
80ec4731-28d7-4a46-bdc5-f5cbe394f963,ca8280de-46d4-4a27-a8f5-01eafae47fd4,17/07/2022,Mixto
567960f2-4524-4a6a-bdf6-230696352429,d7985b11-e36c-4ae5-9621-ddd133686165,13/08/2022,Mixto
10d3b581-8397-4193-908a-2e343af40c02,5d60b983-aa38-4369-823f-dc79725ec95f,10/01/2022,Reparable
e368342e-3220-446d-9d18-e88895c02179,878da05d-50b7-4445-97d2-e2e48854aee5,13/04/2022,Reparable
17009e9a-9010-43da-a605-18aacd22e4e9,96b2bae1-d670-460c-844c-539ff5561cd3,16/01/2022,Reparable
fa0728fb-1d86-4cef-a370-ec30000a03c5,f0ddb64a-ee68-4785-98a6-25cf8440b31f,25/07/2022,Reparable
95054191-1223-491f-b338-baad8e9d0433,775db665-5ac9-4ae1-a3d4-8999fd0dfa29,19/04/2022,Reparable
a0a9b053-31ee-4c05-a6e6-5c9d13369330,07b3b8bc-6c83-43b0-9363-c7f1fc36d3ee,11/01/2022,Reparable
e84210cf-9394-4b7e-9598-8969aef11f6f,279c4da4-4daf-43a2-8827-ac5365497229,02/07/2022,Mixto
ee15d617-b365-4f30-acfd-765b7666d10e,6a016cf1-9e49-4a39-bd82-7dab3ebe96d9,26/04/2022,Reparable
639b1a72-cca9-49a3-aa9c-8bdd36de734a,fa6833cc-74f9-41c0-92fc-334dc3a7fc07,22/03/2022,Reparable
0201ebc5-5dbe-4167-bc57-8e1e707abe2b,f490c360-2c05-440a-8910-8f3ef3c67351,30/08/2022,Reparable
e0bdabd5-7f11-406d-9f8e-0be3168a71ce,9b1b5084-8321-4518-8f77-14fec688d2b9,28/02/2022,Mixto
344ab02b-c920-47cd-b6b5-2bf1dd685886,a1a8d213-3363-485d-a592-68c3dc227cd4,05/04/2022,Reparable
dca3263f-cf45-4ecf-a7d7-e168d362feb0,a117fcd0-1c0b-47f7-ac7c-5d64cf616179,30/08/2022,Mixto
6f339d89-c971-4b6b-90b9-c7574434b590,c4121342-1c47-402b-9000-f4a5e1f3a15b,24/07/2022,Mixto
73213504-35a0-4d61-ad49-e4dfc18c29f5,0c2dcfc1-15ba-4c94-9cb2-7598e376879a,19/08/2022,Reparable
5b2b78bc-93e4-403f-89ac-59903d0972c2,a2f1bb00-b025-4fed-b306-7f286c4b91f0,16/05/2022,Reparable
5ace0f2e-8056-42c8-8fe3-50e87fac68ff,a08f5b0e-892f-4079-b877-f0e561b4b819,17/08/2022,Mixto
12279b16-7544-4a08-886b-b35a0be6c924,bc303d10-679e-47f0-84fa-43ddc26d8826,01/07/2022,Reparable
2b8468a5-e6e9-4ea2-b599-df03fc7d4b49,eb65c1b5-65fa-4a0f-a949-42a49b435fcd,20/11/2022,Mixto
1c99aebe-b718-4153-b676-a3469e1ff9ac,4e0ef892-fbfc-451a-8616-3be7caddf793,31/08/2022,Mixto
74d38cdc-bc8b-4dd0-9d94-9c59e8d8aae5,2ef65ef0-01b1-4f51-b73a-b49067d114b1,10/03/2022,Reparable
d30ac0f5-1843-4eef-a08a-87ac27c45d3d,9f593a2c-28e1-4b28-88cb-959361b39247,01/10/2022,Mixto
643adb5b-29f6-4aa5-af68-eea64900855c,e9812a0a-6bd7-4d1b-8c9e-b9c3b43a574f,24/06/2022,Reparable
e5b705a9-8f36-44c0-935a-bdfe1499a41d,1297d4a8-641e-478c-800c-4542e19b5162,20/07/2022,Reparable
eaf9571d-0908-4045-b533-a189a356a1d8,d7985b11-e36c-4ae5-9621-ddd133686165,29/01/2022,Reparable
8dd7b331-4b1e-4c86-9db8-dfbd51383969,cc451416-2659-4974-a4a1-4f2004a1579c,04/07/2022,Reparable
27343bdf-6395-4398-8404-ca417c5067b2,47d7cc01-d969-45a7-8d4c-ddfdc38b9d26,16/06/2022,Reparable
5827f194-7a7e-495c-8cc4-8e0517b9aae1,56c113c3-0266-4d33-aaf9-ee222b8322b6,30/11/2021,Mixto
b3ce1f8b-35a2-44ea-ac21-7df66de326cb,b89725db-f1b8-445a-9293-2a572a1d84b0,05/12/2021,Reparable
89a454db-98cf-406f-b17e-734443cc2494,3d93c08f-fe9a-4efc-89f4-50308682f33f,07/12/2021,Reparable
ee0bcf49-1619-411f-86f0-296c73713533,97d73425-f689-4e0c-8809-4f9ef9bb00fa,20/03/2022,Mixto
88653bf9-c718-4dbe-bb1f-eb3cd54d8708,8c312727-d8cc-4efa-9f9e-4f0e353f8c88,18/01/2022,Mixto
b6fe6f72-0695-433d-943a-bc1ec9277622,5adada80-3122-4a6e-8ea7-b99a473b75c5,14/11/2022,Mixto
81c58583-6bf2-4440-bf15-e5a4178a6893,036868fe-7851-466a-8524-f80bfe88ddd2,23/05/2022,Reparable
874ca7ff-e321-4f2b-8ee7-549d4362dfbe,3d513c9a-0de1-407f-bf7a-2563b4b035e4,22/08/2022,Mixto
fb5a8534-2d69-4f2b-9c5e-f9852f2f08dc,8cad693f-c020-4002-9fe0-dab79f573f3a,15/08/2022,Reparable
1a1cd9a6-3d15-41f0-a5ee-59d69c6ad80d,41553464-0f98-4343-96de-1f469b32d4e4,03/08/2022,Mixto
0e6fd72e-5762-42be-adf3-674b4143c3b9,cd262ec6-4e1d-4d37-b0a2-5908f98dbbed,14/08/2022,Reparable
36e69a36-d428-41c2-8411-23ad45c37a4c,73a07272-5d6c-46da-a9b3-dc3f03b0b83b,09/04/2022,Mixto
7f4659a2-da2e-4d7e-a543-7bdaf33930ac,6d029341-e446-4921-a0a1-62a51baf46ac,01/04/2022,Reparable
f934b0d9-b912-486e-9893-42bf42723358,f659ad5f-30ba-4558-bbd9-b2cd1abd12c4,23/07/2022,Reparable
bd70e29c-265f-4a95-866b-13983ec43b8d,cbcd2910-1657-4408-8170-1a47f53506eb,18/07/2022,Reparable
83fcb72a-0fdc-4fab-96c7-27def3838ab8,7a09ff08-2679-44d7-9bbc-5e3984099a39,10/06/2022,Mixto
7f087b13-7484-4630-b726-1cb232360f26,dc5fecbd-9728-4a8c-a987-6232ecd1de1e,09/06/2022,Mixto
e8b350c8-789a-4f87-b668-11b6611efd0a,2b9ac9e6-9b27-43cb-9417-d80904e80315,09/03/2022,Reparable
3926894e-fdbf-45f5-90e7-ae5f7499e336,f0bcc46a-89ed-4955-9169-10c44bd8f679,29/09/2022,Reparable
fb40e576-1f6a-4363-b229-da7784ba4c76,60335c94-2cf9-4602-b930-4cab245909e2,29/06/2022,Mixto
adf2ccf7-ab85-4f74-b6bf-5a83cd9a5672,2ac3bbc4-4b3b-4ac9-9e08-45c8079d2e49,30/05/2022,Reparable
d4775b32-5ede-4032-8b7d-3248b2146b85,4a5ad458-35b4-4ffc-ac81-1b831c810617,15/04/2022,Reparable
e86a384a-45f1-431b-a3a5-b05af2fa219d,8cad693f-c020-4002-9fe0-dab79f573f3a,28/03/2022,Reparable
62e2e027-c6de-40a5-b147-138f2ff128a2,e35649e4-f316-45ee-9866-2def566b1041,25/04/2022,Mixto
ccf172c9-d962-4289-b7ed-5171c91e28d8,b7f13af0-6ba6-4e6b-a2bd-11851f0f7b00,01/10/2022,Reparable
d327d633-3930-45fb-8bdd-f075db668bb6,75c73c4a-086c-4fa1-a32f-cfd085edad26,20/09/2022,Mixto
6c7b1657-b7de-40c1-bd49-a9fcec1a2e45,84ed6c0e-2225-4bc7-9a77-127e717bc451,22/03/2022,Mixto
34b76667-509c-4bba-a9dc-c6d1cf7f2d24,88e5b662-931b-43cf-b83b-e17e52277cc4,02/05/2022,Mixto
32870ada-af2d-4ce4-b4bd-fecbdee19925,7679f8cf-e259-4943-ba7d-83248dc68953,29/03/2022,Mixto
1bee8733-5d80-4b26-831a-3e3e1dbd9e39,ff1df2ca-4f01-4141-b648-5255df890dda,15/07/2022,Reparable
40055a16-8f17-4005-a293-6347078f570f,279c4da4-4daf-43a2-8827-ac5365497229,18/08/2022,Mixto
ceea0f26-5952-4bea-8a74-d057f9bbfebd,97d73425-f689-4e0c-8809-4f9ef9bb00fa,11/11/2022,Mixto
f319bcef-cce3-4ff3-8844-9e21f530006a,fd6321a3-04ce-449f-b043-e906e3499a65,21/12/2021,Mixto
a229df5c-bb9e-4272-bd9c-be80fd046ded,4d303744-4c55-4f66-95ab-3f74d63889e1,12/12/2021,Mixto
069a599b-faa9-471f-a93e-61555b9be2f2,528aebdd-7ba1-4efa-9fc1-4c0af118174e,15/03/2022,Reparable
eca5a969-9396-48e5-a9cd-864868e5f787,f67af7c1-f7d9-4320-b635-830af63c1ef4,23/02/2022,Reparable
d6c6ee7e-9eb7-4097-ac7d-190b48d67fcb,7340fa60-f2b3-4ea7-b314-1c27462df07d,02/07/2022,Reparable
da77d08b-80ac-4490-8772-d31e7f0fe6d6,7da1cc43-f3b3-4b7d-a61d-3d297834fce8,08/03/2022,Mixto
98d12da0-64a7-4074-9ff6-b5d8b59e6ecc,eae27ee5-d04f-4d03-b500-f382f3155c09,07/07/2022,Reparable
7b5e6c2e-5ce5-41db-bae0-0ba06c3aeb19,cacf4bbd-3bdb-42ae-8142-c6803e99a0cd,19/04/2022,Reparable
ee320f5a-327e-49d4-ad21-ab4af02a1528,cb4a19d7-adbe-4bcf-8661-2f05626bbaad,24/04/2022,Mixto
3eceb1d1-1e6c-47db-aa09-954ccf4a1cc6,19a38cb7-f230-4ba0-9310-84e3974e3897,22/11/2022,Mixto
e63dd505-b560-40da-ad10-dbcab246e99a,9b04feb1-a786-4504-b269-e2a537e3191a,05/08/2022,Reparable
18c5e2f8-8dea-4995-b2bc-ba1598722199,874f99d4-a257-40f8-a299-456c0c0d7724,02/07/2022,Reparable
911ac796-a696-4ad3-9b31-2fbfdf923875,7cb1b4f5-e069-4808-90f9-674d2cde9c26,31/01/2022,Reparable
e720860b-6a52-4f13-8f36-634770a88977,a761161f-51df-40b4-9e6c-1878c1859ef1,05/03/2022,Mixto
b939e3ed-ca37-4038-8a29-1789748d6049,33b410fe-da12-4cb8-b71a-9ef43d8e9ed3,04/05/2022,Reparable
cbbf6c56-a978-4aea-bd16-a6bfe576ec39,4afa37f6-30ca-4833-b3b0-79060ab4f1e7,16/01/2022,Reparable
545f5bc9-7ed0-4e96-99ba-dc42980d7802,b2e9faf8-8429-4a3c-b33f-1d456a52bae5,01/10/2022,Mixto
eef8f8a2-3f5d-417e-bcc3-4f5572bee576,7b2c9b98-c854-41b9-9717-b6a0fb2cf6fc,28/09/2022,Reparable
4ec5e575-02fc-4d9a-b7a1-702e187c33f6,4246adf7-9047-4d15-972e-e4eb68b790c9,11/05/2022,Reparable
565a1faf-8efa-47da-b466-70e1d611b39f,2492db4c-081b-4dfd-b323-9577d3496b8e,29/10/2022,Reparable
7eb8c1f2-8632-482c-a675-4754f16b8806,8579f77b-f710-4a0d-9cdd-7b81fe9b555f,25/03/2022,Mixto
0ebad02d-8269-48be-9005-f22f28c41e80,8242716e-836c-4e8d-88f2-6879d46da9a9,02/06/2022,Mixto
a28a23d1-cd6f-44aa-8135-e4c216916d18,ac62bc94-ba73-443f-bcca-111c6036293d,04/03/2022,Reparable
3c34cbc7-7dae-43df-9950-8c0bc7f5993b,3e4a4120-824b-44e3-a1b5-74d1b87fb09f,25/09/2022,Reparable
d929f7ca-43e1-434a-b7f1-d0ea7d4d2763,539cc911-948e-4891-b9e8-74c8d085d548,02/11/2022,Reparable
c317c4fc-7b0d-464f-b316-16e5a8027363,18631632-ac5e-4781-8007-3a7adb8fe64d,27/09/2022,Mixto
367ba536-462e-474f-93f1-d89ad2bc23b0,d7ea469c-162f-4a46-811b-14d6602c70bf,04/01/2022,Reparable
3d7355ba-696b-40b7-b7c7-7b8163994383,ffb8b390-25ce-4ea8-a251-133cd1bb5803,07/11/2022,Mixto
a6691abf-a23d-4d11-93c0-6da2f342a8ae,dfd82199-9e84-4df7-80c7-b6317b6568bb,30/06/2022,Mixto
aab94bd3-53d7-4f4b-ba7c-55eb63b95011,8242716e-836c-4e8d-88f2-6879d46da9a9,07/03/2022,Reparable
f11b8103-7003-456d-a01e-a2f5bca7a357,005b5b7b-e519-4137-af11-f508e9f886f7,06/11/2022,Reparable
2c54bc27-e976-4a19-b102-85252edef221,7b5ee9a5-5bfd-4853-8415-3af0cb1103e3,08/07/2022,Mixto
b0dc7c82-7560-4165-b021-baf792cde861,86d58cdb-fe4e-450b-8598-2aff9a77b455,26/08/2022,Mixto
d97d06ef-e8a4-406e-a12a-e55dbba8e51d,a5994d18-e985-4f9e-bd9d-5178b984780b,25/03/2022,Mixto
95f318c3-2969-44cc-b9e2-43d93a416a89,d10a04f0-a21b-423b-a571-f398083136ed,14/07/2022,Mixto
c6db452a-bbe6-4987-9c65-60a94ccd9c8a,75c73c4a-086c-4fa1-a32f-cfd085edad26,27/08/2022,Reparable
e7047df5-3769-46bf-86cd-b256a50521db,12d48ed2-42c3-421e-a227-cdf5db3a5abb,25/01/2022,Reparable
3bd1b38f-17a5-4484-97f4-e61562b82bd9,dc8918fe-7bd7-4cf4-b7b4-23316f95fc06,11/01/2022,Mixto
9246c00f-5631-4cbd-a1e5-fab934dbe1c9,2726176c-fea2-476f-a24b-d560dab95473,08/01/2022,Reparable
bf32e057-2e3c-4d1b-adb9-b6066fe6965a,f0ddb64a-ee68-4785-98a6-25cf8440b31f,09/04/2022,Reparable
2582c0ab-f36d-4921-b4a5-df1c1e42e939,7b75452e-ac17-445b-a3d8-bd0eb8f8bfe3,30/05/2022,Reparable
4ff83f27-9881-4799-be97-b172ef081242,5d05af4e-7f69-4e52-87fe-a4571fa37a23,28/06/2022,Reparable
6992d6dd-5c5d-4833-ad7f-2b9ffa4e9d77,3a8edb73-b29d-4cd7-b2c6-8c286a83124b,13/05/2022,Mixto
8f19ca66-73cd-4c33-a4b8-26cff8374373,4ca1d706-f444-4876-a16f-d618b9d63637,04/12/2021,Mixto
537060a7-bedc-4b81-85d7-c9cdf7f91070,10447965-41bd-4fd1-82bc-38bdcc662b31,18/05/2022,Reparable
42b8ae2f-cbf0-4d39-ac86-99d431d507c8,0985c045-109f-47c1-8c21-acc1cef3e73e,30/06/2022,Reparable
40c34a5b-495e-40f4-9f24-27264f702c94,7b5ee9a5-5bfd-4853-8415-3af0cb1103e3,25/05/2022,Reparable
5f2cb904-a3ed-4b05-98d2-9d6dcb5de8d3,e27fcdc2-5881-45d3-b9e1-e05c0465e9b3,17/04/2022,Mixto
2784631c-7e0c-4b93-96c9-8589b5e6a727,62989729-5274-4833-b36d-f06e1d176b03,03/09/2022,Mixto
0cc759a2-ddc5-4229-b601-9cdee67dd678,9653d209-7ac6-464f-bbb7-b7db44de5c75,14/12/2021,Mixto
c46b1b0b-48e3-4b9a-9eab-1d43a479af62,7a8552df-7bf5-4cf8-bf63-9fb9f474d5de,26/07/2022,Mixto
06e652f4-b92c-4fad-8d00-97c1db741f6f,4f518540-1421-41ca-835b-4cb886706cb0,14/04/2022,Reparable
a6b34d89-fa1a-436f-a3cf-447ee0f60225,3b280ccb-29f6-4b88-9482-81ee42a322b4,15/04/2022,Mixto
f50db061-50e9-4c5e-a1d7-2dd21957ab82,3af2f0ee-8787-41cb-86d8-b21fd4e9949d,13/09/2022,Reparable
f3367327-889b-4a3e-8656-eb5584522b3c,18633ba1-fff4-4ad8-8dbe-c59ffebd321d,03/12/2021,Mixto
fc9a0555-4ca5-41b8-a319-52c4fa40e0b1,f877aa41-e31d-4d93-b115-a0f3f639d6ce,07/01/2022,Mixto
6e40f5e6-fbba-4b23-aa04-eea21d427714,94e9903e-65b9-4663-905d-5eb510218999,11/10/2022,Mixto
b852ccc3-a29d-48d3-9277-f357bb4741d8,3ab6e377-6e87-4ca2-b778-cba3aeb2b432,26/08/2022,Mixto
53c19d39-e32d-473f-a2be-00f72733c662,f877aa41-e31d-4d93-b115-a0f3f639d6ce,14/08/2022,Mixto
61efbe9f-f7a9-4234-85e1-591f26e7aa76,d204fa58-b151-4055-97d8-ed39fff02062,26/03/2022,Reparable
64815010-530f-4ce6-b5f8-79bfc397b46c,dd5b574d-7f43-49fd-9637-d5be50078a54,18/08/2022,Reparable
0ded5248-ed4c-4b81-8565-d9e8bf0b6c45,684f7e67-825b-4a2b-85b4-e7519e59cef1,07/06/2022,Mixto
1ba9f7fe-1966-4d4d-a782-27a15a5c3bf4,858fe8e6-385a-4b6d-97d9-aa2d5c1d1305,30/05/2022,Reparable
1ae9514c-6160-4c1a-a6d5-30deef5cbd07,57e5acff-581b-4c7d-bf95-b735bac040c0,20/05/2022,Mixto
f133ced5-cb43-4cd7-a717-66550cba86a6,a2f35d7f-fae9-42d7-80e9-0da532df703b,31/03/2022,Mixto
8e932c99-ee75-4002-bb96-c7ec736e1a31,92377c18-3c5b-41e6-9f26-04a6e4b16e58,14/09/2022,Mixto
6a612184-7b79-4f77-85cd-72a37f432e6b,39e63893-94f8-457d-a27a-bb5aa048120b,06/07/2022,Reparable
08fa59f1-bdb5-4ca8-b4ea-3692b1b0045d,fda196ce-fb87-4891-89b0-340573527e4c,14/11/2022,Reparable
71542450-b8cc-4b48-b513-8ab12b87a5ff,fe602245-b6cd-4b44-afa4-aa4cdbbc1279,01/02/2022,Reparable
18c42364-5b3c-4dd7-bccc-4ebbe27645fd,022ebb01-7439-47d9-ba1b-8e3f2aa47fd0,29/09/2022,Reparable
15b1be5f-f88c-4aef-9e29-4e55bd45c80f,659bb7a6-8376-4056-8e55-d832c9f4cc44,17/12/2021,Mixto
e9335b72-ad2e-4c36-b8ce-ec2e6f148169,494bbed1-2dea-4a59-935c-85f54ce44e13,06/04/2022,Mixto
4513e52d-a474-45af-bd1c-b8e98f913e6b,5490face-0780-4a57-a7f8-1ce24418c94c,18/04/2022,Reparable
687721ad-a13c-48ab-a69a-eb487b59b0f4,6cae7b60-1e73-4785-be85-943364e77b4f,10/05/2022,Reparable
ab0dd247-623e-4ccb-b875-cf6dc1e7a47f,b9f59a70-df08-4a8d-ba28-16840c77750c,28/07/2022,Mixto
f2377734-d87a-465d-ba86-8e883d35fd4d,c7c0d74c-978f-4439-b9b5-73b5c4e16c18,10/06/2022,Reparable
57b2cff1-e51c-4873-a2a5-e7d8a11ee751,ab9f219f-93c4-4ea2-90bb-74fa8e7750ac,11/03/2022,Reparable
3907870d-10c6-487c-92bc-ef4e01fca9d4,29197218-a657-4439-9270-13300d85ae76,20/03/2022,Mixto
bf389b4a-9e20-42a9-b790-d145979bbcd6,bb3c0a41-c079-4d72-9b45-0f352296c0d0,05/06/2022,Mixto
4da3e369-c6c5-4aca-9c73-805a384cf4fd,5a3bada3-1945-4f06-b3e6-4e1e87703d0e,23/12/2021,Mixto
f92b9405-de9e-4f88-bc1a-556c06164836,861ec6f3-dd03-46f4-adb3-1de17dba3646,15/04/2022,Reparable
7c19a558-8cb6-47f4-b73d-403429c28bca,c4948a7a-f382-481b-92f5-27ac607df199,04/03/2022,Mixto
20fd65d2-c051-46ab-8c8c-f34be71e528e,1a050901-0657-4ac8-9ab5-721b0e635ebb,20/04/2022,Reparable
57ec364b-5d8e-4d80-a3f4-4f6f01fe4e4e,1cfabd74-86ef-4d57-9934-b7749803f7e7,12/03/2022,Mixto
6cccf6c7-b568-47e5-b813-ea4fa2ee35d0,bc303d10-679e-47f0-84fa-43ddc26d8826,24/05/2022,Mixto
337af688-3eb5-4829-8f8e-643844d1cbc1,539cc911-948e-4891-b9e8-74c8d085d548,16/01/2022,Mixto
313e0ec8-a991-489a-8067-0eeaa3507080,f877aa41-e31d-4d93-b115-a0f3f639d6ce,22/02/2022,Reparable
689b1cce-b070-4a99-9bbd-00cacb1594a7,043a7922-dfba-4a6f-9790-01808175e3e9,24/09/2022,Mixto
bdb57536-bb54-4aef-94ed-c52b29492006,ffb8b390-25ce-4ea8-a251-133cd1bb5803,07/10/2022,Mixto
78d35b52-1ca4-4285-90ad-f38444b0ff8e,8502dbd5-ae17-4a94-9c5f-08270bad88e4,10/01/2022,Reparable
5090e725-0b2b-434f-aefa-7286e2a1982a,8c2508f0-6f7f-4a14-81dd-bc56a7b5c35e,21/09/2022,Reparable
7463cec4-4448-4628-8c47-8dc46ea45407,7f34377f-4fe5-4001-b3ff-570b0029d8d0,26/11/2021,Mixto
200d15aa-41a6-4606-aaef-aa272d78e97f,46bea385-22bb-4add-96bf-c48600380a07,09/04/2022,Reparable
f19a0dea-e7ca-4e7f-a6ab-4882c9f949a8,9d883b98-99a4-473f-b8a8-641f693b1fff,18/11/2022,Reparable
532e0bde-91eb-4c16-b8c2-04bde8eb5912,051426a2-71f3-4025-8454-7da56f7a3238,16/12/2021,Reparable
10fa17ea-1434-45f4-bdba-6d9adaef1b45,6d4d65da-643d-4f4e-919e-10ef01686777,02/12/2021,Mixto
7533c13e-38f7-411c-a121-7eb68f4069ff,0811c861-0fa8-48b7-95e4-6053e6fdd25d,23/12/2021,Mixto
75fa0748-c68e-4a04-bdc4-f3bfe9366e08,650d9a5a-eb33-4382-927f-757abc3d9214,21/11/2022,Mixto
45164004-a124-459c-afb5-4e1298eddef7,005ec66d-58c5-4cbc-8c7c-ca33ed3d5fdc,26/12/2021,Mixto
50d2fc38-6f79-4013-a26e-1fdbba602e32,68972854-74dd-4685-bb5c-0d14ecc5e92b,04/03/2022,Reparable
c97987fa-98bd-4b5b-a85c-6c5dfa9bb6e2,b785ce6b-b18a-4a64-9386-e3c2c3649a2f,04/06/2022,Reparable
0743345e-c339-4f2b-b914-eb21eb7dbef2,738aea1f-d107-4d4d-b717-c33faa350481,13/07/2022,Mixto
9057bb3f-8743-42ed-885b-092087c040d2,b1ced6fd-057e-465e-bc0c-971440768f5f,24/03/2022,Mixto
c24388c0-0e94-43a4-994e-b52c7264597d,9ee41510-c688-4b36-9f6a-0841c428db95,27/12/2021,Mixto
437ecd8f-4fd4-4732-acb1-26bae678a9d4,dd5b574d-7f43-49fd-9637-d5be50078a54,18/08/2022,Reparable
9be24e85-b6ae-454a-ab5f-7e9014867570,2c85f7ec-8684-4b53-aadc-216563550fce,05/01/2022,Mixto
70fe15d0-07b2-423d-96b4-37f34a60d609,417d0efa-f0f7-4766-96be-00b9739f7f73,16/02/2022,Mixto
6d2f979f-2bce-4656-baf9-1aba89cd7443,abdeed50-c3de-402e-8a63-2cae3ed34e96,20/10/2022,Mixto
65d2962d-809c-450f-809c-de52e1e85993,ca641eba-0bd2-408f-a6c6-1d0355d4bb64,26/12/2021,Mixto
304116a2-66a8-4335-8c55-ce7915b66ba1,46a1a2aa-b9df-42ca-8cfa-210399d88921,14/06/2022,Mixto
e8c43eaf-31ba-4a88-a704-418510e44e68,5dcd5090-3ce4-48ef-9cfd-d5e67c47197e,30/05/2022,Reparable
38ce20cc-342a-48d4-9715-fa247f931c82,874f99d4-a257-40f8-a299-456c0c0d7724,27/03/2022,Reparable
ccd62b39-5da4-4fda-880b-e63f969f7915,e9812a0a-6bd7-4d1b-8c9e-b9c3b43a574f,02/11/2022,Reparable
35996fc1-677a-4e96-9ff2-c2779fc655da,05f5b17a-34bf-4be2-a5bd-c83c5400ea61,22/04/2022,Reparable
25beacaf-eca0-43e5-94d5-cdfc2309a72c,157c6489-ecec-48c0-9e7b-bc1f5615e6f7,23/09/2022,Mixto
05b34a16-5881-44b9-9186-d5622bd1a50e,250265c6-d55c-4476-8687-013df549c1eb,31/03/2022,Reparable
55cb838d-2c7b-419d-bf82-b97cb82b5285,f87780b1-69ee-48a7-a923-d3962b3794fe,14/05/2022,Reparable
d86b533b-74c1-4377-a626-7da3c3e407c5,b01ab6bf-cac2-4e75-8b62-19b385bc00f7,24/07/2022,Reparable
2bf12cbb-0f69-4254-8918-1dcfebbe0cb1,e27c8c35-8ea0-4769-9e9f-aad48de7d29e,07/07/2022,Mixto
84c2fc2d-1dcd-448d-b95f-afa0386f2153,bc5d80ab-cb57-4411-9787-3c2b15f74e7e,18/02/2022,Mixto
858250d4-537c-4e7f-94a2-5bf583f69f80,31a3a7ae-570a-44e0-9ab1-074625e4ef29,06/02/2022,Reparable
f81210be-ae0a-4a4b-8bb6-ea616a2d3bc9,51b66187-4023-4c70-b7b3-b58b81935f3b,15/10/2022,Mixto
751f29c4-e101-4a61-b763-32a3db08d368,f94f9c48-c013-4ce2-8624-5c251f080ece,16/09/2022,Mixto
4b3dc8d2-9c86-465c-ae78-956485181514,24a2d167-3d01-42a9-a447-dca1e3a1b91d,18/03/2022,Reparable
682cb923-fc05-4384-8723-25a117b2c33a,40e2536e-40c1-4c83-b0d0-0270f95a78be,13/06/2022,Reparable
5a4ff419-b7a8-4700-bd47-de982710215d,1f6ed3ac-88d4-4228-a2f3-b1ee364b9c19,18/02/2022,Reparable
241a843a-66cd-43a2-b51d-cee58b14f0c1,c4fd8f66-aa5c-4171-a273-b09a95c253a0,20/08/2022,Mixto
f8aaed84-8ad9-4360-bcae-839314be787a,1c36bb7d-febc-41f9-8597-ebc7dc358c2b,25/11/2021,Reparable
fcde7a39-6e63-42bd-a5e6-8218993a5320,d8bd1fcc-e937-4557-8edd-9d46aed38d70,17/08/2022,Mixto
ef6412ce-6f4e-4115-af72-e698576f8b22,e970a841-c492-467e-b215-6689e4b1495a,16/08/2022,Reparable
f159ac1c-ea3c-4d85-a76b-2c2c62a7adba,6383319d-ae6d-41a7-a1e5-748653e9becf,21/03/2022,Reparable
346763fe-f9de-4c38-912e-d7e3f8233121,4ee5f7ef-e59c-4180-88cb-9131885c39ad,26/03/2022,Mixto
286b017a-14ee-47af-af3b-84b903112824,64215ad4-e6a6-4d55-bdd3-f022cd2441dd,30/07/2022,Mixto
cff571f7-124d-4b0b-bf0b-6eef87062b1f,f749b8b9-0d71-4af3-ac45-a19dd1858bda,10/06/2022,Reparable
e7348322-f105-4e00-8dda-1a784ac040d6,076ad1cc-7cd6-4605-a32e-06adf142d549,04/03/2022,Reparable
3ced9598-d647-4b03-9101-785ec0abe3b5,27aa4516-5485-4009-8a2c-0cc59bdbbbc0,06/02/2022,Reparable
ace9df09-e267-4602-aac5-f8ef14e50c9d,57ccafd0-f2e2-40f1-ae48-ee45eb91864d,27/12/2021,Reparable
d47d8d03-126e-4d83-9839-7dec0c691690,88ccd461-d754-44ef-a0a3-796a4ee6e3b6,18/12/2021,Mixto
98302100-3402-4047-9dd3-a71f418d35ad,a0a6ba8a-f088-4e93-bab1-54938e0f1912,31/05/2022,Mixto
